id_cliente,nome_cliente,estado,email
1,Pedro  Santos,RJ,[email]
2,Ana Paula,RJ,[email]
3,Maria Souza,RJ,[email]
4,Maria Souza,SP,[email]
6,Maria Souza,MG,[email]
7,Carlos José,RJ,[email]
8,João Silva,RJ,[email]
9,Ana Paula,RJ,[email]
11,João Silva,ES,[email]
12,Maria Souza,SP,[email]
13,Maria Souza,SP,[email]
14,João Silva,RJ,[email]
16,João Silva,SP,[email]
17,Carlos José,SP,[email]
18,Carlos José,SP,[email]
19,João Silva,SP,[email]
20,Carlos José,SP,[email]
21,Carlos José,MG,[email]
22,Carlos José,SP,[email]
23,Pedro  Santos,MG,[email]
24,Ana Paula,MG,[email]
25,Maria Souza,ES,[email]
26,Pedro  Santos,ES,[email]
27,Carlos José,SP,[email]
28,João Silva,RJ,[email]
29,Carlos José,RJ,[email]
30,Ana Paula,SP,[email]
31,Carlos José,SP,[email]
32,João Silva,SP,[email]
33,Ana Paula,RJ,[email]
34,Carlos José,RJ,[email]
35,Ana Paula,ES,[email]
36,Maria Souza,SP,[email]
37,Maria Souza,MG,[email]
39,Ana Paula,RJ,[email]
40,João Silva,SP,[email]
41,Carlos José,SP,[email]
42,Maria Souza,MG,[email]
43,Maria Souza,RJ,[email]
44,Carlos José,SP,[email]
45,Ana Paula,RJ,[email]
46,Maria Souza,SP,[email]
47,Ana Paula,SP,[email]
48,Maria Souza,SP,[email]
49,Maria Souza,SP,[email]
50,Pedro  Santos,SP,[email]
51,Maria Souza,SP,[email]
52,João Silva,ES,[email]
53,Carlos José,RJ,[email]
54,Carlos José,SP,[email]
55,Ana Paula,MG,[email]
56,Maria Souza,MG,[email]
57,João Silva,ES,[email]
58,Ana Paula,SP,[email]
59,Pedro  Santos,SP,[email]
60,Ana Paula,RJ,[email]
61,Ana Paula,SP,[email]
62,Maria Souza,ES,[email]
63,Pedro  Santos,MG,[email]
64,Ana Paula,SP,[email]
65,João Silva,ES,[email]
66,João Silva,SP,[email]
67,Carlos José,SP,[email]
68,Pedro  Santos,MG,[email]
69,Pedro  Santos,RJ,[email]
70,Carlos José,SP,[email]
71,Ana Paula,RJ,[email]
72,Pedro  Santos,RJ,[email]
73,João Silva,SP,[email]
74,João Silva,SP,[email]
75,Maria Souza,ES,[email]
76,Pedro  Santos,MG,[email]
77,Ana Paula,MG,[email]
78,Carlos José,RJ,[email]
79,Carlos José,MG,[email]
80,Ana Paula,SP,[email]
81,Maria Souza,MG,[email]
82,Carlos José,SP,[email]
83,Pedro  Santos,MG,[email]
84,Maria Souza,ES,[email]
85,Pedro  Santos,SP,[email]
87,Maria Souza,SP,[email]
88,Carlos José,ES,[email]
89,Maria Souza,SP,[email]
90,Maria Souza,SP,[email]
91,Maria Souza,RJ,[email]
92,Maria Souza,RJ,[email]
93,Pedro  Santos,SP,[email]
94,João Silva,ES,[email]
95,Ana Paula,RJ,[email]
96,Maria Souza,RJ,[email]
98,Maria Souza,SP,[email]
99,Carlos José,RJ,[email]
100,Pedro  Santos,ES,[email]
101,Carlos José,ES,[email]
102,Ana Paula,SP,[email]
103,João Silva,SP,[email]
104,Carlos José,ES,[email]
105,Carlos José,ES,[email]
106,João Silva,ES,[email]
107,Ana Paula,ES,[email]
108,Maria Souza,ES,[email]
109,Carlos José,RJ,[email]
110,João Silva,MG,[email]
111,Pedro  Santos,SP,[email]
112,João Silva,ES,[email]
113,Pedro  Santos,SP,[email]
114,Ana Paula,SP,[email]
115,Maria Souza,MG,[email]
116,João Silva,SP,[email]
117,Carlos José,SP,[email]
119,João Silva,MG,[email]
120,Carlos José,RJ,[email]
121,João Silva,ES,[email]
122,Pedro  Santos,MG,[email]
124,João Silva,SP,[email]
125,João Silva,ES,[email]
126,Ana Paula,MG,[email]
127,João Silva,SP,[email]
128,Carlos José,MG,[email]
129,Pedro  Santos,SP,[email]
130,Pedro  Santos,MG,[email]
131,João Silva,SP,[email]
132,Ana Paula,ES,[email]
133,Ana Paula,RJ,[email]
134,Carlos José,SP,[email]
135,João Silva,SP,[email]
137,Ana Paula,MG,[email]
138,João Silva,RJ,[email]
139,Ana Paula,ES,[email]
140,Ana Paula,MG,[email]
141,Pedro  Santos,ES,[email]
142,Maria Souza,SP,[email]
143,Carlos José,MG,[email]
144,Carlos José,RJ,[email]
145,Pedro  Santos,ES,[email]
146,Ana Paula,ES,[email]
147,João Silva,SP,[email]
148,Ana Paula,SP,[email]
149,Pedro  Santos,ES,[email]
150,Carlos José,SP,[email]
151,Ana Paula,ES,[email]
152,Carlos José,SP,[email]
153,João Silva,ES,[email]
154,Carlos José,SP,[email]
155,Carlos José,SP,[email]
156,Maria Souza,RJ,[email]
158,Maria Souza,MG,[email]
160,Pedro  Santos,SP,[email]
161,Carlos José,SP,[email]
162,Pedro  Santos,ES,[email]
163,Pedro  Santos,ES,[email]
164,Maria Souza,RJ,[email]
165,Ana Paula,RJ,[email]
166,João Silva,SP,[email]
167,Maria Souza,ES,[email]
168,Maria Souza,SP,[email]
169,Ana Paula,MG,[email]
170,João Silva,RJ,[email]
171,Carlos José,RJ,[email]
172,Carlos José,ES,[email]
173,Maria Souza,SP,[email]
174,João Silva,RJ,[email]
175,Maria Souza,RJ,[email]
176,Pedro  Santos,RJ,[email]
177,Maria Souza,RJ,[email]
178,Maria Souza,RJ,[email]
179,Carlos José,MG,[email]
180,Carlos José,SP,[email]
181,Carlos José,MG,[email]
182,Pedro  Santos,MG,[email]
183,Carlos José,ES,[email]
185,Ana Paula,SP,[email]
186,João Silva,SP,[email]
187,João Silva,MG,[email]
188,Carlos José,RJ,[email]
189,Ana Paula,SP,[email]
190,Ana Paula,MG,[email]
191,Ana Paula,RJ,[email]
192,Pedro  Santos,SP,[email]
193,Carlos José,SP,[email]
194,Ana Paula,SP,[email]
195,Pedro  Santos,RJ,[email]
197,Maria Souza,SP,[email]
198,Pedro  Santos,MG,[email]
199,Pedro  Santos,RJ,[email]
200,Carlos José,SP,[email]
201,Carlos José,ES,[email]
202,Maria Souza,SP,[email]
203,Ana Paula,MG,[email]
204,Maria Souza,ES,[email]
205,Ana Paula,SP,[email]
206,Ana Paula,RJ,[email]
207,Carlos José,RJ,[email]
208,João Silva,ES,[email]
209,João Silva,RJ,[email]
210,Pedro  Santos,SP,[email]
211,Carlos José,SP,[email]
212,Ana Paula,SP,[email]
213,João Silva,SP,[email]
214,Ana Paula,SP,[email]
215,João Silva,SP,[email]
217,João Silva,ES,[email]
218,Carlos José,RJ,[email]
219,Maria Souza,RJ,[email]
220,Ana Paula,SP,[email]
221,Carlos José,SP,[email]
222,Carlos José,SP,[email]
223,Carlos José,RJ,[email]
224,Carlos José,SP,[email]
225,Carlos José,MG,[email]
226,Pedro  Santos,ES,[email]
227,Ana Paula,RJ,[email]
229,Ana Paula,ES,[email]
230,Pedro  Santos,SP,[email]
231,Pedro  Santos,MG,[email]
232,Ana Paula,SP,[email]
233,João Silva,SP,[email]
234,Maria Souza,SP,[email]
235,João Silva,RJ,[email]
236,João Silva,ES,[email]
237,João Silva,SP,[email]
238,Carlos José,ES,[email]
239,Pedro  Santos,MG,[email]
240,João Silva,RJ,[email]
241,Pedro  Santos,MG,[email]
242,Ana Paula,SP,[email]
243,Maria Souza,SP,[email]
244,Ana Paula,RJ,[email]
245,Ana Paula,SP,[email]
246,Carlos José,RJ,[email]
247,Maria Souza,MG,[email]
248,Ana Paula,ES,[email]
249,Ana Paula,SP,[email]
250,Maria Souza,SP,[email]
251,Maria Souza,SP,[email]
252,Ana Paula,SP,[email]
253,Maria Souza,MG,[email]
255,Ana Paula,MG,[email]
256,Carlos José,ES,[email]
257,João Silva,RJ,[email]
258,Ana Paula,SP,[email]
259,Pedro  Santos,RJ,[email]
260,João Silva,RJ,[email]
262,João Silva,SP,[email]
263,Carlos José,ES,[email]
264,Ana Paula,SP,[email]
265,Carlos José,ES,[email]
266,Ana Paula,ES,[email]
267,Carlos José,ES,[email]
268,Carlos José,SP,[email]
269,Pedro  Santos,MG,[email]
270,Carlos José,MG,[email]
271,Maria Souza,MG,[email]
272,Pedro  Santos,MG,[email]
273,Carlos José,SP,[email]
274,João Silva,RJ,[email]
275,Maria Souza,SP,[email]
276,Maria Souza,MG,[email]
277,Maria Souza,SP,[email]
278,Pedro  Santos,ES,[email]
279,Carlos José,SP,[email]
280,Carlos José,SP,[email]
281,João Silva,MG,[email]
282,João Silva,SP,[email]
283,Maria Souza,RJ,[email]
284,João Silva,MG,[email]
285,Pedro  Santos,MG,[email]
286,Carlos José,SP,[email]
287,Maria Souza,MG,[email]
288,João Silva,SP,[email]
290,Pedro  Santos,RJ,[email]
291,João Silva,SP,[email]
292,Carlos José,MG,[email]
293,João Silva,SP,[email]
295,João Silva,ES,[email]
296,Pedro  Santos,SP,[email]
297,João Silva,SP,[email]
298,Carlos José,SP,[email]
299,Ana Paula,MG,[email]
300,João Silva,SP,[email]
